web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558933906-171","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2flx2fl3x2fRslpu_Zpscly_Uvislthu_Mhjl_MJ.wunx2f42we-Rslpu_Zpscly_Uvislthu_Mhjl_MJ.wunx3fclyzpvux3d5h7413kilm6799k54jm19l93mm1m4h27x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-516","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Henry: Twisted Mind","Fire Emblem Awakening","","","3–4","2017-02-02",""
"1558936828-1949","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Elise:_Budding_Flower","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg2x2fHolvh_Ex78gglqj_Iorzhu_EwoIdfh.sqjx2f673sa-Holvh_Ex78gglqj_Iorzhu_EwoIdfh.sqjx3fyhuvlrqx3deg2dd3171e2i43gf8529f2478065g2ifx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-659","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Pent: Fancy Fiancé","Fire Emblem: The Blazing Blade","","","5
Special","2019-05-21",""
"1558933906-97","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2flx2fljx2fMhl_Ovspkhf_Klhy_Mhjl_MJ.wunx2f42we-Mhl_Ovspkhf_Klhy_Mhjl_MJ.wunx3fclyzpvux3dml2k1h7h36450554j2ik3l938m255h5lx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937226-2277","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Alm:_Hero_of_Prophecy","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fix2fi7x2fDop_Khur_ri_Surskhfb_EwoIdfh.sqjx2f673sa-Dop_Khur_ri_Surskhfb_EwoIdfh.sqjx3fyhuvlrqx3d5438e178h05h9759d03380dd7655fg31x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-139","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f34x2fOpuvrh_Dhyypvy_Wypujlzz_Mhjl_MJ.wunx2f42we-Opuvrh_Dhyypvy_Wypujlzz_Mhjl_MJ.wunx3fclyzpvux3d01k5iii34k3k1mm873886i86i87h24m5x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-464","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Elincia: Estival Princess","Fire Emblem: Radiant Dawn","","","5
Special","2018-08-10",""
"1558933906-141","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f7x2f7mx2fOyx25J0x25HKk_Ylzvsbal_Wypujl_Mhjl_MJ.wunx2f42we-Oyx25J0x25HKk_Ylzvsbal_Wypujl_Mhjl_MJ.wunx3fclyzpvux3d11h82m5mil8mi934i768i9i5533h4231x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934693-946","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Soren:_Shrewd_Strategist","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f9x2f91x2fZvylu_Zoyldk_Zayhalnpza_IasMhjl_J.wunx2f017we-Zvylu_Zoyldk_Zayhalnpza_IasMhjl_J.wunx3fclyzpvux3d4mm927jl718813mj6l50555jhh56m51lx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936949-2048","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Corrin:_Dream_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f17x2fFruulq_Guhdp_Sulqfh_Idfh.sqjx2f673sa-Fruulq_Guhdp_Sulqfh_Idfh.sqjx3fyhuvlrqx3dggh2640d573igf319ig013ef0e9244gix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-533","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Jagen: Veteran Knight","Fire Emblem: Mystery of the Emblem","","","3–4","2017-02-02",""
"1558933906-673","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Robin: Festive Tactician","Fire Emblem Awakening","","","5
Special","2017-12-18",""
"1558935997-1260","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nino:_Pale_Flower","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f6hx2fQlqr_Sdoh_Iorzhu_EwoIdfh_F.sqjx2f673sa-Qlqr_Sdoh_Iorzhu_EwoIdfh_F.sqjx3fyhuvlrqx3dh3562249i5feg1183i8h5hd86465d4d3x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936341-1545","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Leo:_Sorcerous_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhex2fOhr_Vrufhurx78v_Sulqfh_EwoIdfh_F.sqjx2f673sa-Ohr_Vrufhurx78v_Sulqfh_EwoIdfh_F.sqjx3fyhuvlrqx3d25g35d33f9eg462f6g2593i799gde883x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935443-1147","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Reinhardt:_Thunder%27s_Fist","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f5fx2fUhlqkdugw_Wkx78qghuv_Ilvw_EwoIdfh_F.sqjx2f673sa-Uhlqkdugw_Wkx78qghuv_Ilvw_EwoIdfh_F.sqjx3fyhuvlrqx3d403i8874d479g52fde2e1942h6fi2823x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-338","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f4lx2fZahos_Cpypkphu_Rupnoa_Mhjl_MJ.wunx2f42we-Zahos_Cpypkphu_Rupnoa_Mhjl_MJ.wunx3fclyzpvux3d9k669h212404301h77591j9mh9017h5jx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937123-2193","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Beruka:_Quiet_Assassin","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fh6x2fEhux78nd_Tx78lhw_Dvvdvvlq_EwoIdfh.sqjx2f673sa-Ehux78nd_Tx78lhw_Dvvdvvlq_EwoIdfh.sqjx3fyhuvlrqx3dd72i1h6316822315454g457d5gi4ff27x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936546-1714","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ike:_Vanguard_Legend","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f9dx2fLnh_Ydqjx78dug_Ohjhqg_EwoIdfh_G.sqjx2f673sa-Lnh_Ydqjx78dug_Ohjhqg_EwoIdfh_G.sqjx3fyhuvlrqx3dg9i7gdd003i4d474473967hhe1f274ghx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934567-919","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Surtr:_Ruler_of_Flame","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f6lx2fZbyay_Ybsly_vm_Mshtl_IasMhjl_K.wunx2f017we-Zbyay_Ybsly_vm_Mshtl_IasMhjl_K.wunx3fclyzpvux3dmk3m21l49856053lm20j5k22516ikil0x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936272-1487","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Loki:_The_Trickster","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f1x2f11x2fOrnl_Wkh_Wulfnvwhu_Idfh.sqjx2f673sa-Ornl_Wkh_Wulfnvwhu_Idfh.sqjx3fyhuvlrqx3de54hif8ihge488eieg7961677438d25gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935364-1140","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Reyson:_White_Prince","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg0x2fUhbvrq_Zklwh_Sulqfh_EwoIdfh_G.sqjx2f673sa-Uhbvrq_Zklwh_Sulqfh_EwoIdfh_G.sqjx3fyhuvlrqx3d0e35h12638898e46h3g11i9hh99h94ehx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934554-911","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Takumi:_Empty_Vessel","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f6mx2fAhrbtp_Ltwaf_Clzzls_IasMhjl_K.wunx2f017we-Ahrbtp_Ltwaf_Clzzls_IasMhjl_K.wunx3fclyzpvux3dmmk9l4jl10h0hml433jj592666lj7i2hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558934777-1002","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sharena:_Spring_Princess","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fijx2fZohyluh_Zwypun_Wypujlzz_IasMhjl.wunx2f017we-Zohyluh_Zwypun_Wypujlzz_IasMhjl.wunx3fclyzpvux3dl3m601689847lj4hi4l59i1hi3645i92x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936359-1559","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Leif:_Prince_of_Leonster","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f68x2fOhli_Sulqfh_ri_Ohrqvwhu_Idfh.sqjx2f673sa-Ohli_Sulqfh_ri_Ohrqvwhu_Idfh.sqjx3fyhuvlrqx3d5g4g3ee2iee1hi1e692d9039dgh5e92hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-189","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f61x2fSlaol_Nhssphz_Chsrfypl_Mhjl_MJ.wunx2f42we-Slaol_Nhssphz_Chsrfypl_Mhjl_MJ.wunx3fclyzpvux3d9630h3lkk1919564l65l3230507i3hi8x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937044-2130","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Catria:_Middle_Whitewing","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fgix2fFdwuld_Plggoh_Zklwhzlqj_EwoIdfh_F.sqjx2f673sa-Fdwuld_Plggoh_Zklwhzlqj_EwoIdfh_F.sqjx3fyhuvlrqx3d2e24g3hd2g0e3gg78gd857f0h8f04ehdx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934045-807","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Veronica:_Spring_Princess","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2filx2fClyvupjh_Zwypun_Wypujlzz_Mhjl.wunx2f017we-Clyvupjh_Zwypun_Wypujlzz_Mhjl.wunx3fclyzpvux3d0k06ki34147il61898hi9i3lk710m439x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558937094-2171","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Cain:_The_Bull","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f47x2fFdlq_Wkh_Ex78oo_EwoIdfh_G.sqjx2f673sa-Fdlq_Wkh_Ex78oo_EwoIdfh_G.sqjx3fyhuvlrqx3d11i49ded947096fgh37i22eg7h361d5ix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-359","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2flx2fl5x2fAprp_Slnlukhyf_Kyhnvu_Mhjl_MJ.wunx2f42we-Aprp_Slnlukhyf_Kyhnvu_Mhjl_MJ.wunx3fclyzpvux3dhii84hmhh33h157h2i69514956mlmlkhx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558937025-2112","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Celica:_Caring_Princess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f36x2fFholfd_Fdulqj_Sulqfhvv_Idfh.sqjx2f673sa-Fholfd_Fdulqj_Sulqfhvv_Idfh.sqjx3fyhuvlrqx3difeg0552fe1f2h35i1ef8952h7hfg9g4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-456","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Duma: God of Strength","Fire Emblem Echoes: Shadows of Valentia","","","5","2019-01-30",""
"1558934008-795","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Wrys:_Kindly_Priest","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2flx2fljx2fDyfz_Rpuksf_Wyplza_Mhjl.wunx2f017we-Dyfz_Rpuksf_Wyplza_Mhjl.wunx3fclyzpvux3dk240imk873k77i65ji84hih269l114lhx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558934843-1043","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sanaki:_Apostle_in_White","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fmx2fm9x2fZhuhrp_Hwvzasl_pu_Dopal_IasMhjl_J.wunx2f017we-Zhuhrp_Hwvzasl_pu_Dopal_IasMhjl_J.wunx3fclyzpvux3d8j1mi2l60993m663k14hkjm5241hll24x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-96","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f7x2f7lx2fMhl_Kpcpul_Kyhnvu_Mhjl_MJ.wunx2f42we-Mhl_Kpcpul_Kyhnvu_Mhjl_MJ.wunx3fclyzpvux3dh6467lh6m8l8m311mm96m7kjk23164ljx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-575","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Linde: Light Mage","Fire Emblem: Mystery of the Emblem","","","5","2017-02-02",""
"1558934788-1009","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Shanna:_Sprightly_Flier","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fi1x2fZohuuh_Zwypnoasf_Msply_Mhjl.wunx2f017we-Zohuuh_Zwypnoasf_Msply_Mhjl.wunx3fclyzpvux3d0440h85i1499l68i0h0k402l38l6jji4x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936650-1800","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Gunter:_Inveterate_Soldier","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f48x2fJx78qwhu_Lqyhwhudwh_Vroglhu_EwoIdfh.sqjx2f673sa-Jx78qwhu_Lqyhwhudwh_Vroglhu_EwoIdfh.sqjx3fyhuvlrqx3d9708e65ehgfi06d82ie4568h4i8fg668x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935358-1136","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Rhajat:_Black_Magician","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f2x2f2gx2fUkdmdw_Eodfn_Pdjlfldq_EwoIdfh_G.sqjx2f673sa-Ukdmdw_Eodfn_Pdjlfldq_EwoIdfh_G.sqjx3fyhuvlrqx3d3gh5h404fdhii6d472e7i6egid9f12d6x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936590-1748","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hinata:_Wild_Samurai","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fh3x2fKlqdwd_Zlog_Vdpx78udl_EwoIdfh.sqjx2f673sa-Klqdwd_Zlog_Vdpx78udl_EwoIdfh.sqjx3fyhuvlrqx3de54i20h30e5g3h2d745ggidf8hfeg16dx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-471","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Ephraim: Legendary Lord","Fire Emblem: The Sacred Stones","","","5
Legendary","2018-02-28",""
"1558936046-1298","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nailah:_Unflinching_Eye","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f08x2fQdlodk_Xqiolqfklqj_Hbh_Idfh.sqjx2f673sa-Qdlodk_Xqiolqfklqj_Hbh_Idfh.sqjx3fyhuvlrqx3dgh691ffhi2ddd6i6118g7f0h5hhe6733x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934688-943","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sothe:_Zephyr","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f6x2f6mx2fZvaol_Glwofy_IasMhjl_K.wunx2f017we-Zvaol_Glwofy_IasMhjl_K.wunx3fclyzpvux3d6057661023k3i6327778755478239m2lx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558937030-2119","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Cecilia:_Festive_Instructor","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhhx2fFhflold_Ihvwlyh_Lqvwux78fwru_EwoIdfh_G.sqjx2f673sa-Fhflold_Ihvwlyh_Lqvwux78fwru_EwoIdfh_G.sqjx3fyhuvlrqx3dd7e8d4117ei13153gf6igigi04691fh5x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
